;tweet;date;location;place;coordinates;id;link;procesado;tweetingles;neg;neu;pos;compound;sentimiento;emojis;validador;dia_publicacion;procesado2;cluster
32;@paulivelandia @Bogota @ClaudiaLopez @idubogota @Citytv @NoticiasCaracol @NoticiasRCN @CaracolRadio Hola. Te contamos que este tramo corresponde a la ampliación y proyección de la Av. Las villas la cual es competencia del @idubogota por ser malla vial arterial. Nuestros compañeros contestaron en mensaje ... https://t.co/Bdlu2CgGgc;2021-05-12 02:29:09;Bogotá D.C.;;;1,39231E+18;https://twitter.com/i/web/status/1392305816661811200;paulivelandia bogota claudialopez idubogota citytv noticiascaracol noticiasrcn caracolradio hola contamos tramo corresponde ampliación proyección av villas competencia idubogota ser malla vial arterial compañeros contestaron mensaje https bdlu cgggc;@paulivelandia @Bogota @ClaudiaLopez @idubogota @Citytv @NoticiasCaracol @NoticiasRCN @CaracolRadio Hello. We tell you that this section corresponds to the expansion and projection of Las Villas Avenue which is the responsibility of @idubogota as it is an arterial road network. Our colleagues replied in a message ... https://t.co/Bdlu2CgGgc;0;1;0;0;Neutro;[];1;05/12/2021;['paulivelandia' 'bogota' 'claudialopez' 'idubogota' 'citytv' 'noticiascaracol' 'noticiasrcn' 'caracolradio' 'hola' 'contamos' 'tramo' 'corresponde' 'ampliación' 'proyección' 'av' 'villas' 'competencia' 'idubogota' 'ser' 'malla' 'vial' 'arterial' 'compañeros' 'contestaron' 'mensaje' 'https' 'bdlu' 'cgggc'];2
33;@JuniorDos9 Trabaja más un cajero de AV Villas que el sindicato de Emcali;2021-05-12 02:13:46;Cali Colombia;;;1,3923E+18;https://twitter.com/i/web/status/1392301948368470018;juniordos trabaja cajero av villas sindicato emcali;@ JuniorDos9 An AV Villas cashier works more than the Emcali union;0;1;0;0;Neutro;[];1;05/12/2021;['juniordos' 'trabaja' 'cajero' 'av' 'villas' 'sindicato' 'emcali'];2
34;@Maleja_Saumeth Y banco AV Villas de sarmiento Angulo?;2021-05-11 21:13:47;;;;1,39223E+18;https://twitter.com/i/web/status/1392226455598338048;maleja saumeth banco av villas sarmiento angulo;@Maleja_Saumeth And AV Villas bank from Sarmiento Angulo?;0;1;0;0;Neutro;[];1;05/11/2021;['maleja' 'saumeth' 'banco' 'av' 'villas' 'sarmiento' 'angulo'];2
35;@RadioPlaneta969 ustedes hablan de coronar llevo 2 horas en la 14 calima haciendo cola para entrar av villas atienden hasta la 1 con mi cuenta bloqueada más de 10 días y sin poder sacar mi quincenita aquí vamos firmes reír por no llorar;2021-05-11 16:29:58;colombia;;;1,39216E+18;https://twitter.com/i/web/status/1392155029667262467;radioplaneta ustedes hablan coronar llevo horas calima haciendo cola entrar av villas atienden cuenta bloqueada días poder sacar quincenita aquí vamos firmes reír llorar;@ RadioPlaneta969 you talk about crowning I have been in the 14 calima for 2 hours queuing to enter av villas they attend until 1 with my account blocked for more than 10 days and without being able to get my fortnight here we go firm laugh for not crying;38;851;111;6192;Positivo;[];1;05/11/2021;['radioplaneta' 'ustedes' 'hablan' 'coronar' 'llevo' 'horas' 'calima' 'haciendo' 'cola' 'entrar' 'av' 'villas' 'atienden' 'cuenta' 'bloqueada' 'días' 'poder' 'sacar' 'quincenita' 'aquí' 'vamos' 'firmes' 'reír' 'llorar'];2
36;CHOQUE 🚙💥🚗 en Zapopan Col. Villas De Nuevo México Av. Guadalajara y 1 De Mayo. Tome precauciones;2021-05-11 16:04:38;Jalisco México;;;1,39215E+18;https://twitter.com/i/web/status/1392148652039286786;choque zapopan col villas nuevo méxico av guadalajara mayo tome precauciones;CHOQUE 🚙💥🚗 in Zapopan Col. Villas De Nuevo México Av. Guadalajara and 1 De Mayo. Take precautions;111;889;0;-3612;Neutro;['🚙' '💥' '🚗'];1;05/11/2021;['choque' 'zapopan' 'col' 'villas' 'nuevo' 'méxico' 'av' 'guadalajara' 'mayo' 'tome' 'precauciones'];3
37;"#LoUltimo 🔴
Un llanta mal calibrada de la ruta 38 explotó hiriendo a una mujer en el tobillo. 

El incidente fue reportado alrededor de las 18 hrs del Lunes en la Av. Lincoln Col. Villas del Poniente en García.

Elementos de PC de García llevaron a la lesionada a una clínica. https://t.co/Ba9eZuZ9t0";2021-05-11 15:36:26;Monterrey Nuevo León;;;1,39214E+18;https://twitter.com/i/web/status/1392141555834646528;loultimo llanta mal calibrada ruta explotó hiriendo mujer tobillo incidente reportado alrededor hrs lunes av lincoln col villas poniente garcía elementos pc garcía llevaron lesionada clínica https ba ezuz;"#Ultimate 🔴
A poorly calibrated tire on Route 38 exploded injuring a woman in the ankle.

The incident was reported around 6 pm on Monday at Av. Lincoln Col. Villas del Poniente in García.

Elements of García's PC took the injured to a clinic. https://t.co/Ba9eZuZ9t0";57;943;0;-4019;Neutro;['🔴'];1;05/11/2021;['loultimo' 'llanta' 'mal' 'calibrada' 'ruta' 'explotó' 'hiriendo' 'mujer' 'tobillo' 'incidente' 'reportado' 'alrededor' 'hrs' 'lunes' 'av' 'lincoln' 'col' 'villas' 'poniente' 'garcía' 'elementos' 'pc' 'garcía' 'llevaron' 'lesionada' 'clínica' 'https' 'ba' 'ezuz'];1
38;"@CarlosTorresLu   ¡Otra vez sin agua y sin aviso previo!  Colonia villas alcalde en Zapopan hasta cuando nos van a tener así sin avisarnos sin mandar pipas; ¿tendremos que cerrar la av. Alcalde para que nos hagan caso?";2021-05-11 13:23:53;guadalajara jalisco mexico;;;1,39211E+18;https://twitter.com/i/web/status/1392108198950313989;carlostorreslu vez agua aviso previo colonia villas alcalde zapopan van tener así avisarnos mandar pipas cerrar av alcalde hagan caso;"@CarlosTorresLu Again without water and without prior notice! Colonia Villas Mayor in Zapopan even when are they going to have us like this without notifying us without sending pipes; Will we have to close av. Mayor to listen to us?";0;933;67;4199;Positivo;[];1;05/11/2021;['carlostorreslu' 'vez' 'agua' 'aviso' 'previo' 'colonia' 'villas' 'alcalde' 'zapopan' 'van' 'tener' 'así' 'avisarnos' 'mandar' 'pipas' 'cerrar' 'av' 'alcalde' 'hagan' 'caso'];2
39;"@siapagdl  ¡Otra vez sin agua y sin aviso previo!  Colonia villas alcalde en Zapopan hasta cuando nos van a tener así sin avisarnos sin mandar pipas; ¿tendremos que cerrar la av. Alcalde para que nos hagan caso?";2021-05-11 13:22:18;guadalajara jalisco mexico;;;1,39211E+18;https://twitter.com/i/web/status/1392107802101956613;siapagdl vez agua aviso previo colonia villas alcalde zapopan van tener así avisarnos mandar pipas cerrar av alcalde hagan caso;"@siapagdl Again without water and without prior notice! Colonia Villas Mayor in Zapopan even when are they going to have us like this without notifying us without sending pipes; Will we have to close av. Mayor to listen to us?";0;933;67;4199;Positivo;[];1;05/11/2021;['siapagdl' 'vez' 'agua' 'aviso' 'previo' 'colonia' 'villas' 'alcalde' 'zapopan' 'van' 'tener' 'así' 'avisarnos' 'mandar' 'pipas' 'cerrar' 'av' 'alcalde' 'hagan' 'caso'];2
40;@TransporteJal  Hola para reportar que la ruta 16-b (633 villas-campo real) no está haciendo su recorrido bien desde hace 1 semana!! dura 1hr o más en pasar aquí en la terminal de campo Real (Av. Campo Azul Fraccionamiento Campo Real);2021-05-11 13:12:40;Entre la poesía y el rock;;;1,39211E+18;https://twitter.com/i/web/status/1392105376498294787;transportejal hola reportar ruta b villas campo real haciendo recorrido bien hace semana dura hr pasar aquí terminal campo real av campo azul fraccionamiento campo real;@TransporteJal Hello to report that route 16-b (633 villas-campo real) is not doing its route well for 1 week !! takes 1hr or more to spend here at Campo Real terminal (Av. Campo Azul Fraccionamiento Campo Real);0;931;69;3987;Neutro;[];1;05/11/2021;['transportejal' 'hola' 'reportar' 'ruta' 'b' 'villas' 'campo' 'real' 'haciendo' 'recorrido' 'bien' 'hace' 'semana' 'dura' 'hr' 'pasar' 'aquí' 'terminal' 'campo' 'real' 'av' 'campo' 'azul' 'fraccionamiento' 'campo' 'real'];2
41;"@JohanMendozaP @Reytorre Sarmiento Angulo?
Ah! Yo pensaba que en la foto me mostraba su odio al policía y era a AV Villas. Algún credito en mora?
Puede refinanciar.
Siempre he pensado q es mejor ahorrar y comprar de contado.";2021-05-11 05:38:15;Toledo España;;;1,39199E+18;https://twitter.com/i/web/status/1391991018124365824;johanmendozap reytorre sarmiento angulo ah pensaba foto mostraba odio policía av villas algún credito mora puede refinanciar siempre pensado q mejor ahorrar comprar contado;"@JohanMendozaP @Reytorre Sarmiento Angulo?
Ah! I thought that in the photo he showed me his hatred of the police and it was AV Villas. Any credit in arrears?
You can refinance.
I have always thought that it is better to save and buy in cash.";77;752;171;6312;Positivo;[];1;05/11/2021;['johanmendozap' 'reytorre' 'sarmiento' 'angulo' 'ah' 'pensaba' 'foto' 'mostraba' 'odio' 'policía' 'av' 'villas' 'algún' 'credito' 'mora' 'puede' 'refinanciar' 'siempre' 'pensado' 'q' 'mejor' 'ahorrar' 'comprar' 'contado'];2
42;Hoy un ciclista falleció en Av. Madero Poniente muestran un video donde la unidad 52 (de los camiones de Villas del Pedregal) lo atropella. Transporte público y ciclistas ambos no respetan el reglamento de tránsito nadie multa #Morelia #Michoacan sin ley... DEP 💐;2021-05-11 05:30:17;El salvaje Michoacán;;;1,39199E+18;https://twitter.com/i/web/status/1391989015381954560;hoy ciclista falleció av madero poniente muestran video unidad camiones villas pedregal atropella transporte público ciclistas ambos respetan reglamento tránsito nadie multa morelia michoacan ley dep;Today a cyclist died on Av. Madero Poniente they show a video where unit 52 (of the trucks from Villas del Pedregal) runs him over. Public transport and cyclists both do not respect the traffic regulations no one fines #Morelia #Michoacan without law ... DEP;166;834;0;-8102;Negativo;['💐'];1;05/11/2021;['hoy' 'ciclista' 'falleció' 'av' 'madero' 'poniente' 'muestran' 'video' 'unidad' 'camiones' 'villas' 'pedregal' 'atropella' 'transporte' 'público' 'ciclistas' 'ambos' 'respetan' 'reglamento' 'tránsito' 'nadie' 'multa' 'morelia' 'michoacan' 'ley' 'dep'];2
43;Entre la Minga y Av Villas prefiero deberle a la segunda al menos se cuánto tiempo me falta la primera quien sabe cuántas vidas más nos seguirá cobrando la deudita ancestral;2021-05-10 21:26:33;Bogotá D.C. Colombia;;;1,39187E+18;https://twitter.com/i/web/status/1391867280590528512;minga av villas prefiero deberle segunda menos cuánto tiempo falta primera sabe cuántas vidas seguirá cobrando deudita ancestral;Between La Minga and Av Villas I prefer to owe the second at least I know how much time I have left the first who knows how many more lives the ancestral debt will continue to charge us.;63;937;0;-3612;Neutro;[];1;05/10/2021;['minga' 'av' 'villas' 'prefiero' 'deberle' 'segunda' 'menos' 'cuánto' 'tiempo' 'falta' 'primera' 'sabe' 'cuántas' 'vidas' 'seguirá' 'cobrando' 'deudita' 'ancestral'];1
44;@olep072 @manuel0853 Entre la Minga y Av Villas prefiero deberle a la segunda al menos se cuánto tiempo me falta la primera que  sabe cuántas vidas más nos seguirá cobrando la deudita ancestral;2021-05-10 21:23:45;Bogotá D.C. Colombia;;;1,39187E+18;https://twitter.com/i/web/status/1391866574433366022;olep manuel minga av villas prefiero deberle segunda menos cuánto tiempo falta primera sabe cuántas vidas seguirá cobrando deudita ancestral;@ olep072 @ manuel0853 Between La Minga and Av Villas I prefer to owe the second at least I know how much time I have left the first who knows how many more lives the ancestral debt will continue to charge us;57;943;0;-3612;Neutro;[];1;05/10/2021;['olep' 'manuel' 'minga' 'av' 'villas' 'prefiero' 'deberle' 'segunda' 'menos' 'cuánto' 'tiempo' 'falta' 'primera' 'sabe' 'cuántas' 'vidas' 'seguirá' 'cobrando' 'deudita' 'ancestral'];1
45;"Tengo un problema gravísimo. Cuando dicen ""Ciudad Jardín"" primero pienso en el barrio al occidente de la Av. Villas y al norte de la 129 o en el de la 11 Sur arriba de la Caracas en vez de pensar en Cali. Is this centralism and lack of empathy? 😯";2021-05-10 19:06:26;Colombia;;;1,39183E+18;https://twitter.com/i/web/status/1391832018430922765;problema gravísimo dicen ciudad jardín primero pienso barrio occidente av villas norte sur arriba caracas vez pensar cali is this centralism and lack of empathy;"I have a very serious problem. When they say ""Ciudad Jardín"" I first think of the neighborhood west of Av. Villas and north of 129 or 11 Sur above Caracas instead of thinking of Cali. Is this centralism and lack of empathy? 😯";144;856;0;-707;Negativo;['😯'];1;05/10/2021;['problema' 'gravísimo' 'dicen' 'ciudad' 'jardín' 'primero' 'pienso' 'barrio' 'occidente' 'av' 'villas' 'norte' 'sur' 'arriba' 'caracas' 'vez' 'pensar' 'cali' 'is' 'this' 'centralism' 'and' 'lack' 'of' 'empathy'];0
46;Si hacen una competencia del peor banco el premio se lo lleva sin lugar a dudas Av Villas. Estoy pagando todos mis pecados de esta y todas mis vidas.;2021-05-10 17:21:47;Tamalameque Colombia;;;1,39181E+18;https://twitter.com/i/web/status/1391805682404532231;si hacen competencia peor banco premio lleva lugar dudas av villas pagando pecados todas vidas;If they compete against the worst bank the prize goes to Av Villas without a doubt. I am paying for all my sins this and all my lives.;194;657;148;-3999;Neutro;[];1;05/10/2021;['si' 'hacen' 'competencia' 'peor' 'banco' 'premio' 'lleva' 'lugar' 'dudas' 'av' 'villas' 'pagando' 'pecados' 'todas' 'vidas'];2
47;Mañana a los de Av villas les espera una putiada de mi parte 🥰;2021-05-10 04:00:21;Cali Colombia;;;1,3916E+18;https://twitter.com/i/web/status/1391603992631853059;mañana av villas espera putiada parte;Tomorrow those of Av villas are waiting for a bitch from me 🥰;151;558;291;5423;Positivo;['🥰'];1;05/10/2021;['mañana' 'av' 'villas' 'espera' 'putiada' 'parte'];2
48;ATROPELLADO 🚑 en Guadalajara Col. Villas De Guadalupe José Pantoja Gómez y Av. Malecón. Tome precauciones;2021-05-09 18:46:25;Jalisco México;;;1,39146E+18;https://twitter.com/i/web/status/1391464592837128207;atropellado guadalajara col villas guadalupe josé pantoja gómez av malecón tome precauciones;STROPPED 🚑 in Guadalajara Col. Villas De Guadalupe José Pantoja Gómez and Av. Malecón. Take precautions;0;1;0;0;Neutro;['🚑'];1;05/09/2021;['atropellado' 'guadalajara' 'col' 'villas' 'guadalupe' 'josé' 'pantoja' 'gómez' 'av' 'malecón' 'tome' 'precauciones'];3
49;Superintendencia Financiera multó por $ 70 millones al Banco AV Villas https://t.co/Ky0KUboGYm Ganan miles de millones con cosas chuecas y les ponen una multa ridícula;2021-05-09 16:16:34;Medellin;;;1,39143E+18;https://twitter.com/i/web/status/1391426881107468295;superintendencia financiera multó millones banco av villas https ky kubogym ganan miles millones cosas chuecas ponen multa ridícula;Financial Superintendence fined Banco AV Villas for $ 70 million https://t.co/Ky0KUboGYm They earn billions with crooked things and put a ridiculous fine on them;95;837;68;-1779;Neutro;[];1;05/09/2021;['superintendencia' 'financiera' 'multó' 'millones' 'banco' 'av' 'villas' 'https' 'ky' 'kubogym' 'ganan' 'miles' 'millones' 'cosas' 'chuecas' 'ponen' 'multa' 'ridícula'];2
50;@Julianaramirez6 Extraño porque a mi siempre me ha ido muy bien con ese banco con quienes si me ha pasado todo tipo de pro lemas es con bancolombia banco de Bogotá y AV villas;2021-05-09 06:56:11;Medellin Colombia;;;1,39129E+18;https://twitter.com/i/web/status/1391285855789137920;julianaramirez extraño siempre ido bien banco si pasado tipo pro lemas bancolombia banco bogotá av villas;@ Julianaramirez6 Strange because I have always done very well with that bank with whom if all kinds of problems have happened to me it is with Bancolombia Banco de Bogotá and AV Villas;119;818;63;-2748;Neutro;[];1;05/09/2021;['julianaramirez' 'extraño' 'siempre' 'ido' 'bien' 'banco' 'si' 'pasado' 'tipo' 'pro' 'lemas' 'bancolombia' 'banco' 'bogotá' 'av' 'villas'];1
51;@CaptainPolombia @HelmerTorres6 @Gu2Hail @GustavoBolivar @FisicoImpuro @DonIzquierdo_ Que gracias a Dios daos fraternalmente el saludo de paz y agrego yo podeis descansar en PAZ. eso si antes de marcharos os recordamos: los buñuelos empanadas y huevos de 1.800 pesos fuertes a la izquierda la lismosna a la derecha o para su mayor comodidad x Av villas o Nequi.;2021-05-09 06:13:36;Bogota Colombia;;;1,39128E+18;https://twitter.com/i/web/status/1391275138394607616;captainpolombia helmertorres gu hail gustavobolivar fisicoimpuro donizquierdo gracias dios daos fraternalmente saludo paz agrego podeis descansar paz si marcharos recordamos buñuelos empanadas huevos pesos fuertes izquierda lismosna derecha mayor comodidad x av villas nequi;@CaptainPolombia @ HelmerTorres6 @ Gu2Hail @GustavoBolivar @FisicoImpuro @DonIzquierdo_ Thank God fraternally give you the greeting of peace and I add you can rest in PEACE. That is if before you leave we remind you: the buñuelos empanadas and eggs of 1800 strong pesos on the left the lismosna on the right or for your convenience x Av villas or Nequi.;17;732;252;9519;Positivo;[];1;05/09/2021;['captainpolombia' 'helmertorres' 'gu' 'hail' 'gustavobolivar' 'fisicoimpuro' 'donizquierdo' 'gracias' 'dios' 'daos' 'fraternalmente' 'saludo' 'paz' 'agrego' 'podeis' 'descansar' 'paz' 'si' 'marcharos' 'recordamos' 'buñuelos' 'empanadas' 'huevos' 'pesos' 'fuertes' 'izquierda' 'lismosna' 'derecha' 'mayor' 'comodidad' 'x' 'av' 'villas' 'nequi'];2
52;@AfpFactual Ese video es de una funcionaria del banco AV VILLAS ocurrio el 28 de abril de este año. El dia que comenzo el paro. No mientan;2021-05-09 00:15:21;;;;1,39118E+18;https://twitter.com/i/web/status/1391184982375374850;afpfactual video funcionaria banco av villas ocurrio abril año dia comenzo paro mientan;@AfpFactual That video is from an official of the AV VILLAS bank it happened on April 28 of this year. The day the strike began. Don't lie;55;945;0;-128;Neutro;[];1;05/09/2021;['afpfactual' 'video' 'funcionaria' 'banco' 'av' 'villas' 'ocurrio' 'abril' 'año' 'dia' 'comenzo' 'paro' 'mientan'];2
53;"Antes de darles nuestro voto les solicitamos la reparación de este ""cráter"" sobre Av. Portales frente a Villas de Dan José. Lleva muchos meses y así como este muchos otros en el municipio. @ElenaGarciaMtz_ @Serv_Pub1921 @alfredodelmazo https://t.co/9ZmZ0wAq7K";2021-05-08 23:52:54;;;;1,39118E+18;https://twitter.com/i/web/status/1391179334140977152;darles voto solicitamos reparación cráter av portales frente villas dan josé lleva meses así municipio elenagarciamtz serv pub alfredodelmazo https zmz waq k;"Before giving you our vote we ask you to repair this ""crater"" on Av. Portales in front of Villas de Dan José. It takes many months and like this one many others in the municipality. @ElenaGarciaMtz_ @ Serv_Pub1921 @alfredodelmazo https://t.co/9ZmZ0wAq7K";0;886;114;5994;Positivo;[];1;05/08/2021;['darles' 'voto' 'solicitamos' 'reparación' 'cráter' 'av' 'portales' 'frente' 'villas' 'dan' 'josé' 'lleva' 'meses' 'así' 'municipio' 'elenagarciamtz' 'serv' 'pub' 'alfredodelmazo' 'https' 'zmz' 'waq' 'k'];2
54;@DanielSamperO En el sector Agua Banca ahí un sector conocido como cuatro esquina (zona comercial y plaza de mercado) está ubicado un cajero de Av Villas y las filas son largas porque la gente retira dinero para hacer mercado y tener efectivo.;2021-05-08 23:11:00;Planeta Tierra;;;1,39117E+18;https://twitter.com/i/web/status/1391168786976419845;danielsampero sector agua banca ahí sector conocido cuatro esquina zona comercial plaza mercado ubicado cajero av villas filas largas gente retira dinero hacer mercado tener efectivo;@DanielSamperO In the Agua Banca sector there is a sector known as four corner (commercial area and market place) there is an Av Villas ATM and the lines are long because people withdraw money to market and have cash.;0;1;0;0;Neutro;[];1;05/08/2021;['danielsampero' 'sector' 'agua' 'banca' 'ahí' 'sector' 'conocido' 'cuatro' 'esquina' 'zona' 'comercial' 'plaza' 'mercado' 'ubicado' 'cajero' 'av' 'villas' 'filas' 'largas' 'gente' 'retira' 'dinero' 'hacer' 'mercado' 'tener' 'efectivo'];2
55;@Zatanik0 @Luisa_Platt_ No han sacado la plata de Av villas y siguen afiliados a porvenir;2021-05-08 18:05:20;Colombia;;;1,39109E+18;https://twitter.com/i/web/status/1391091865705979907;zatanik luisa platt sacado plata av villas siguen afiliados porvenir;@ Zatanik0 @Luisa_Platt_ They have not taken the money from Av villas and are still affiliated with porvenir;0;1;0;0;Neutro;[];1;05/08/2021;['zatanik' 'luisa' 'platt' 'sacado' 'plata' 'av' 'villas' 'siguen' 'afiliados' 'porvenir'];2
56;Superintendencia Financiera multó por $ 70 millones al Banco AV Villas. https://t.co/P8bqxY7Mzd;2021-05-08 04:55:14;Colombia;;;1,39089E+18;https://twitter.com/i/web/status/1390893030664806402;superintendencia financiera multó millones banco av villas https p bqxy mzd;The Financial Superintendency fined Banco AV Villas for $ 70 million. https://t.co/P8bqxY7Mzd;0;1;0;0;Neutro;[];1;05/08/2021;['superintendencia' 'financiera' 'multó' 'millones' 'banco' 'av' 'villas' 'https' 'p' 'bqxy' 'mzd'];2
57;Superintendencia Financiera multó por $ 70 millones al Banco AV Villas. https://t.co/ZHCJDc0wQg;2021-05-08 04:20:40;Colombia;;;1,39088E+18;https://twitter.com/i/web/status/1390884329421742086;superintendencia financiera multó millones banco av villas https zhcjdc wqg;The Financial Superintendency fined Banco AV Villas for $ 70 million. https://t.co/ZHCJDc0wQg;0;1;0;0;Neutro;[];1;05/08/2021;['superintendencia' 'financiera' 'multó' 'millones' 'banco' 'av' 'villas' 'https' 'zhcjdc' 'wqg'];2
58;"😎🌮🙌🏻
Ven por tus Tacos o pide a Domicilio
Lunes a Sábado!
5pm a 12am 
Promociones todos los días!

Av del Bosque #1906
Villas la Merced (Obispado).
Torreón Coah
🛵8713152533 
🌮 #MagnateDelSabor
#LaguneroPrimero https://t.co/4H1ffvP4V3";2021-05-08 02:28:15;Torreón Coahuila de Zaragoza;;;1,39086E+18;https://twitter.com/i/web/status/1390856041944948737;ven tacos pide domicilio lunes sábado pm am promociones días av bosque villas merced obispado torreón coah magnatedelsabor laguneroprimero https h ffvp v;"😎🌮🙌🏻
Come for your Tacos or order at Home
Monday to Saturday!
5pm to 12am
Promotions every day!

Av del Bosque # 1906
Villas la Merced (Bishopric).
Torreon Coah
🛵8713152533
🌮 #MagnateDelSabor
#LaguneroPrimero https://t.co/4H1ffvP4V3";0;923;77;555;Positivo;['😎' '🌮' '🙌🏻' '🛵' '🌮'];1;05/08/2021;['ven' 'tacos' 'pide' 'domicilio' 'lunes' 'sábado' 'pm' 'am' 'promociones' 'días' 'av' 'bosque' 'villas' 'merced' 'obispado' 'torreón' 'coah' 'magnatedelsabor' 'laguneroprimero' 'https' 'h' 'ffvp' 'v'];2
59;CHOQUE 🚙💥🚗 en Zapopan Col. Villas La Loma Antiguo Camino A Copalita y Av. De Las Calandrias. Tome precauciones;2021-05-08 01:58:50;Jalisco México;;;1,39085E+18;https://twitter.com/i/web/status/1390848638075772928;choque zapopan col villas loma antiguo camino copalita av calandrias tome precauciones;CHOQUE 🚙💥🚗 in Zapopan Col. Villas La Loma Old Road to Copalita and Av. De Las Calandrias. Take precautions;102;898;0;-3612;Neutro;['🚙' '💥' '🚗'];1;05/08/2021;['choque' 'zapopan' 'col' 'villas' 'loma' 'antiguo' 'camino' 'copalita' 'av' 'calandrias' 'tome' 'precauciones'];3
60;PDC: #Almomento se registra en la colonia villas del sol dos Av. búho con Av. gavilanes la ejecución de dos personas ( una pareja)  por proyectil de arma de fuego  se implementa operativo policial con los tres órdenes de gobierno para dar con los  responsables. https://t.co/uo2oY0gykl;2021-05-08 01:35:52;;;;1,39084E+18;https://twitter.com/i/web/status/1390842858308083715;pdc almomento registra colonia villas sol dos av búho av gavilanes ejecución dos personas pareja proyectil arma fuego implementa operativo policial tres órdenes gobierno dar responsables https uo oy gykl;PDC: #Almomento the execution of two people (a couple) by firearm projectile is registered in the villas del sol neighborhood two Owl Av. With Av. Gavilanes a police operation is implemented with the three government orders to find the responsible. https://t.co/uo2oY0gykl;0;946;54;3182;Neutro;[];1;05/08/2021;['pdc' 'almomento' 'registra' 'colonia' 'villas' 'sol' 'dos' 'av' 'búho' 'av' 'gavilanes' 'ejecución' 'dos' 'personas' 'pareja' 'proyectil' 'arma' 'fuego' 'implementa' 'operativo' 'policial' 'tres' 'órdenes' 'gobierno' 'dar' 'responsables' 'https' 'uo' 'oy' 'gykl'];2
61;@DalasReview ¿Si sabe que es un banco Av Villas? ¿Si sabe que ese banco es de uno de los magnates más grandes de este país? ¿Si sabe que ese es un acto de pura furia contra un sistema que oprime? ¿Si sabe que existe una diferencia avismal entre saquear un banco y un negocio pequeño?;2021-05-08 00:05:45;;;;1,39082E+18;https://twitter.com/i/web/status/1390820179786047493;dalasreview si sabe banco av villas si sabe banco magnates grandes país si sabe acto pura furia sistema oprime si sabe existe diferencia avismal saquear banco negocio pequeño;@DalasReview Do you know what an Av Villas bank is? If you know that this bank is owned by one of the largest magnates in this country? If you know that this is an act of sheer fury against an oppressing system? If you know there is a horrendous difference between looting a bank and a small business?;131;869;0;-8577;Negativo;[];1;05/08/2021;['dalasreview' 'si' 'sabe' 'banco' 'av' 'villas' 'si' 'sabe' 'banco' 'magnates' 'grandes' 'país' 'si' 'sabe' 'acto' 'pura' 'furia' 'sistema' 'oprime' 'si' 'sabe' 'existe' 'diferencia' 'avismal' 'saquear' 'banco' 'negocio' 'pequeño'];1
62;CABLES CAÍDOS ⚠ en Tlajomulco Col. Villas De Zapotepec Priv. Gardenia y Av. Central. Tome precauciones;2021-05-07 23:27:08;Jalisco México;;;1,39081E+18;https://twitter.com/i/web/status/1390810458794364930;cables caídos tlajomulco col villas zapotepec priv gardenia av central tome precauciones;CABLES CAÍDOS ⚠ in Tlajomulco Col. Villas De Zapotepec Priv. Gardenia and Av. Central. Take precautions;138;862;0;-34;Neutro;['⚠'];1;05/07/2021;['cables' 'caídos' 'tlajomulco' 'col' 'villas' 'zapotepec' 'priv' 'gardenia' 'av' 'central' 'tome' 'precauciones'];3
63;POSTE CAÍDO ⚠ en Tlajomulco Col. Villas De Zapotepec Priv. Gardenia y Av. Central. Tome precauciones;2021-05-07 23:27:07;Jalisco México;;;1,39081E+18;https://twitter.com/i/web/status/1390810458219757577;poste caído tlajomulco col villas zapotepec priv gardenia av central tome precauciones;POSTE CAÍDO ⚠ in Tlajomulco Col. Villas De Zapotepec Priv. Gardenia and Av. Central. Take precautions;138;862;0;-34;Neutro;['⚠'];1;05/07/2021;['poste' 'caído' 'tlajomulco' 'col' 'villas' 'zapotepec' 'priv' 'gardenia' 'av' 'central' 'tome' 'precauciones'];3
64;"Reporta 911.
Intentó de ejecución. 
Sm259 av. Leona Vicario.
Fracc. Villas Otoch Paraíso. https://t.co/DaCXYIhgup";2021-05-07 18:33:55;CANCUN;;;1,39074E+18;https://twitter.com/i/web/status/1390736671772233732;reporta intentó ejecución sm av leona vicario fracc villas otoch paraíso https dacxyihgup;"Report 911.
Attempted execution.
Sm259 av. Leona Vicario.
Fracc. Villas Otoch Paradise. https://t.co/DaCXYIhgup";0;741;259;6369;Positivo;[];1;05/07/2021;['reporta' 'intentó' 'ejecución' 'sm' 'av' 'leona' 'vicario' 'fracc' 'villas' 'otoch' 'paraíso' 'https' 'dacxyihgup'];2
65;El país vuelto mierda y los de av villas llamando para ofrecerte una tarjeta de crédito no sean tan hptas 😠;2021-05-07 18:13:25;;;;1,39073E+18;https://twitter.com/i/web/status/1390731511150821379;país vuelto mierda av villas llamando ofrecerte tarjeta crédito tan hptas;The country turned shit and those from av villas calling to offer you a credit card don't be so hptas 😠;249;66;9;-6786;Negativo;['😠'];1;05/07/2021;['país' 'vuelto' 'mierda' 'av' 'villas' 'llamando' 'ofrecerte' 'tarjeta' 'crédito' 'tan' 'hptas'];2
